running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
copying build/lib/pytz/zoneinfo/Europe/Kiev -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Kaliningrad -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Zaporozhye -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Vienna -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Budapest -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Vilnius -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Monaco -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Oslo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Astrakhan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Simferopol -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Volgograd -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Isle_of_Man -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/London -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Riga -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Andorra -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Prague -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Berlin -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Tallinn -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Rome -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Malta -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Zagreb -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Amsterdam -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Nicosia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Bucharest -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Copenhagen -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Chisinau -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Mariehamn -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Sofia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Athens -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Stockholm -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Samara -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Brussels -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Warsaw -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/ROK -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Navajo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Singapore -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GB -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Mexico
copying build/lib/pytz/zoneinfo/Mexico/BajaNorte -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Mexico
copying build/lib/pytz/zoneinfo/Mexico/General -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Mexico
copying build/lib/pytz/zoneinfo/Mexico/BajaSur -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Mexico
copying build/lib/pytz/zoneinfo/EST -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GMT0 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Hongkong -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/PRC -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/zone.tab -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Iran -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/MST7MDT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/WET -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/W-SU -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/UCT -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Cuba -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Egypt -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GMT+0 -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/tzdata.zi -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/EET -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Israel -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Sao_Tome -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Conakry -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Dakar -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Ndjamena -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Casablanca -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Lome -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Algiers -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Mogadishu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Lagos -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Brazzaville -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Timbuktu -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Nouakchott -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Maseru -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Libreville -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Harare -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Malabo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Bangui -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Nairobi -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Kinshasa -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Porto-Novo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Cairo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Douala -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Juba -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Gaborone -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Tunis -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Kampala -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Mbabane -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Addis_Ababa -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Maputo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Bissau -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Blantyre -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Niamey -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Banjul -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Abidjan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Asmara -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Bamako -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Ouagadougou -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Lusaka -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Luanda -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Asmera -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Lubumbashi -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Accra -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Khartoum -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Ceuta -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Bujumbura -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Windhoek -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/El_Aaiun -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Tripoli -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Monrovia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Dar_es_Salaam -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Johannesburg -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Kigali -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Djibouti -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Freetown -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Factory -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/UTC -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Chile
copying build/lib/pytz/zoneinfo/Chile/EasterIsland -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Chile
copying build/lib/pytz/zoneinfo/Chile/Continental -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Chile
copying build/lib/pytz/zoneinfo/HST -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Atlantic -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Pacific -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Eastern -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Yukon -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Saskatchewan -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Newfoundland -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Central -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Canada/Mountain -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Canada
copying build/lib/pytz/zoneinfo/Iceland -> build/bdist.linux-x86_64/egg/pytz/zoneinfo
copying build/lib/pytz/tzfile.py -> build/bdist.linux-x86_64/egg/pytz
copying build/lib/pytz/tzinfo.py -> build/bdist.linux-x86_64/egg/pytz
copying build/lib/pytz/__init__.py -> build/bdist.linux-x86_64/egg/pytz
copying build/lib/pytz/reference.py -> build/bdist.linux-x86_64/egg/pytz
copying build/lib/pytz/exceptions.py -> build/bdist.linux-x86_64/egg/pytz
copying build/lib/pytz/lazy.py -> build/bdist.linux-x86_64/egg/pytz
byte-compiling build/bdist.linux-x86_64/egg/pytz/tzfile.py to tzfile.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pytz/tzinfo.py to tzinfo.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pytz/__init__.py to __init__.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pytz/reference.py to reference.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pytz/exceptions.py to exceptions.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pytz/lazy.py to lazy.cpython-39.pyc
creating build/bdist.linux-x86_64/egg/EGG-INFO
copying pytz.egg-info/PKG-INFO -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pytz.egg-info/SOURCES.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pytz.egg-info/dependency_links.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pytz.egg-info/top_level.txt -> build/bdist.linux-x86_64/egg/EGG-INFO
copying pytz.egg-info/zip-safe -> build/bdist.linux-x86_64/egg/EGG-INFO
creating dist
creating 'dist/pytz-2021.1-py3.9.egg' and adding 'build/bdist.linux-x86_64/egg' to it
removing 'build/bdist.linux-x86_64/egg' (and everything under it)
Processing pytz-2021.1-py3.9.egg
Copying pytz-2021.1-py3.9.egg to /src/packages/.artifacts/lib/python
Adding pytz 2021.1 to easy-install.pth file

Installed /src/packages/.artifacts/lib/python/pytz-2021.1-py3.9.egg
Processing dependencies for pytz==2021.1
Finished processing dependencies for pytz==2021.1
running install
running install_lib
creating install
creating install/lib
creating install/lib/python3.9
creating install/lib/python3.9/site-packages
creating install/lib/python3.9/site-packages/pytz
creating install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Mauritius -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Chagos -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Mayotte -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Christmas -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Cocos -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Maldives -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Comoro -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Reunion -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Mahe -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Kerguelen -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Antananarivo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Indian
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Faroe -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Canary -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Stanley -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Bermuda -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/South_Georgia -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/St_Helena -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Jan_Mayen -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Faeroe -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Reykjavik -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Cape_Verde -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Azores -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Madeira -> install/lib/python3.9/site-packages/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/CST6CDT -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Poland -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Alaska -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Pacific -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Eastern -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Michigan -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Arizona -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Indiana-Starke -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Aleutian -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Hawaii -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/East-Indiana -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Central -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Mountain -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/US/Samoa -> install/lib/python3.9/site-packages/pytz/zoneinfo/US
copying build/lib/pytz/zoneinfo/Kwajalein -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/leapseconds -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Brazil
copying build/lib/pytz/zoneinfo/Brazil/DeNoronha -> install/lib/python3.9/site-packages/pytz/zoneinfo/Brazil
copying build/lib/pytz/zoneinfo/Brazil/Acre -> install/lib/python3.9/site-packages/pytz/zoneinfo/Brazil
copying build/lib/pytz/zoneinfo/Brazil/East -> install/lib/python3.9/site-packages/pytz/zoneinfo/Brazil
copying build/lib/pytz/zoneinfo/Brazil/West -> install/lib/python3.9/site-packages/pytz/zoneinfo/Brazil
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Port_Moresby -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Chuuk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Easter -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Kwajalein -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Tongatapu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Yap -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Wallis -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Apia -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Norfolk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Efate -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Fiji -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Funafuti -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Palau -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Guam -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Saipan -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Kosrae -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Niue -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Ponape -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Wake -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Galapagos -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Johnston -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Midway -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Nauru -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Guadalcanal -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Chatham -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Auckland -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Noumea -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Fakaofo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Tahiti -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Gambier -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Majuro -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Honolulu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Pohnpei -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Pago_Pago -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Truk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Pitcairn -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Marquesas -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Bougainville -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Tarawa -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Rarotonga -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Samoa -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Kiritimati -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/Pacific/Enderbury -> install/lib/python3.9/site-packages/pytz/zoneinfo/Pacific
copying build/lib/pytz/zoneinfo/zone1970.tab -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/MST -> install/lib/python3.9/site-packages/pytz/zoneinfo
